track_name,track_id,artist_name,artist_id,album_name,popularity,duration_ms,explicit,artist_genres
Good News,7ly8RGycjJddqh0RsBwMpt,Rosemary Fairweather,4I4taY0pRzBIGmIgsBqcrE,Heavenly,23,223226,False,[]
Follow,76MJsF1rbbhrv2tDBfeRR5,DIIV,4OrizGCKhOrW6iDDJHN9xd,Oshin,0,165840,False,"['shoegaze', 'dream pop']"
Had To Hear,5pQXoXlUoNIv7L0PvY9E26,Real Estate,41SQP16hv1TioVYqdckmxT,Atlas,0,290826,False,"['jangle pop', 'dream pop', 'surf rock']"
I Follow You,77IywFOJxAk4uwdIss1Qsr,Melody's Echo Chamber,1S0vL284jxZYKtZQ2jsQ2X,Melody's Echo Chamber,0,214400,False,"['neo-psychedelic', 'dream pop', 'psychedelic rock']"
The World Opens,6bzK06aFN4kmKaANKsm1iX,Divine Sweater,6QhdyISn8fmch9ULKyqUoH,Divine Sweater Presents: The Ten Year Plan,20,194959,False,[]
Together or Alone,0EBfZ9zn0TyJN7kHy3IaoG,Eternal Summers,5szugh1HJRxG0iT4sBwFaA,Gold and Stone,0,230185,False,[]
Golden Haze,0onaz2Qk1UN5qYYhVBCCi3,Wild Nothing,6NrkINd80slV25wkBu9mEB,Golden Haze,0,208053,False,"['dream pop', 'shoegaze', 'chillwave']"
Late Risers,7Hk79n5xPJHaD2WEcjTTDp,Surf Rock Is Dead,5iwmHxCi5pm28BEykL5Fyd,Late Risers,0,212348,False,"['surf rock', 'dream pop', 'shoegaze']"
Gold and Stone,3mBrAr5OurGGsWCIhBj50W,Eternal Summers,5szugh1HJRxG0iT4sBwFaA,Gold and Stone,0,206587,False,[]
Waves at Dume,0rumXNTbR7QyBJJDPrSHT7,Soft Blue Shimmer,5ZclZsMoBdRY9MJw6l47Fx,Heaven Inches Away,15,273125,False,"['shoegaze', 'dream pop']"
Rules,4Yc8jFRkmAr9qV4mzB95BG,Hoops,12qS7lypMdpvASeNnFXtmN,Routines,25,133073,False,"['dream pop', 'surf rock', 'jangle pop']"
License to Drive,58MZCECkYGPvrcU4IGjqPA,Work Drugs,0wLfAlTh58anndtgqA0MCU,Absolute Bearing,34,218625,False,"['chillwave', 'dream pop']"
Explosions,16NVlEnoPlHNJ4EpEZPROC,The Mary Onettes,06Iig2bqY8mv98B1c9Iyo8,Tha Mary Onettes,0,236533,False,"['dream pop', 'swedish pop']"
Get Away,4vD4GNg2RwuuKkH8CWoxXB,Yuck,6l3BRLCpzfC8yxqf9thWAg,Yuck,36,215573,False,"['noise rock', 'shoegaze']"
Cherry,2l1UgRD35MieMii4LyYksT,Chromatics,4tOVIRjlWWfR1RrAxyRqTE,Cherry,0,271952,False,['dream pop']
Under the Sun,3yR8cAdli5Ohn3dUlS1PgV,DIIV,4OrizGCKhOrW6iDDJHN9xd,Is the Is Are,0,226999,False,"['shoegaze', 'dream pop']"
Cool 2,0zi7IKFDOqsaV073v4f4Qc,Hoops,12qS7lypMdpvASeNnFXtmN,Cool 2,0,115506,False,"['dream pop', 'surf rock', 'jangle pop']"
Youth,4pNaaHNfuI3hSDthqatgbi,Beach Fossils,1bwUhKRmEkOZ1wuTnV9XjC,Beach Fossils,0,156866,False,"['dream pop', 'surf rock', 'shoegaze']"
Past Lives,4a5XE0MLRfMo7JmZFTxvR3,Real Estate,41SQP16hv1TioVYqdckmxT,Atlas,35,273080,False,"['jangle pop', 'dream pop', 'surf rock']"
Sometime,1GUQMJtIIMBLoEJNyDGA0X,DIIV,4OrizGCKhOrW6iDDJHN9xd,Oshin,0,185600,False,"['shoegaze', 'dream pop']"
A Long Walk Home for Parted Lovers,5MNthJmhGd0USHhwSDwsif,Yumi Zouma,4tPyCwWrsvZ8OKYl7QRavL,EP,0,196845,False,['dream pop']
Dopamine,53FCh1Yv1gdlnybyYWsyca,DIIV,4OrizGCKhOrW6iDDJHN9xd,Is the Is Are,0,235565,False,"['shoegaze', 'dream pop']"
Kisses in Your Eyes,3qVVCH9Bzzzw1PrmaIfA01,Trementina,0DM3M5xGKVaO7MNFBH3K0X,Almost Reach the Sun,29,152206,False,"['shoegaze', 'dream pop', 'slowcore']"
Interstellar,2259JjmM2CzFpm2zVZjva8,Shadowgraphs,23n7rc2VumQAULNcZ5L6Jx,Venomous Blossoms,12,203162,False,"['dream pop', 'neo-psychedelic']"
It's Alright,0ZAdCDeysyoh5BOpuSGKy3,Horsebeach,1z0OEnD3fL4Zwyud1f1CNL,II,0,310000,False,"['dream pop', 'surf rock', 'jangle pop', 'lo-fi indie']"
In Between,7EyOP1aNxYNNO9MgEmJCAI,Surf Rock Is Dead,5iwmHxCi5pm28BEykL5Fyd,In Between,0,233453,False,"['surf rock', 'dream pop', 'shoegaze']"
Faded Eyes,6HxVluu2FEK5JiPVs39gau,Horsebeach,1z0OEnD3fL4Zwyud1f1CNL,Horsebeach,0,290000,False,"['dream pop', 'surf rock', 'jangle pop', 'lo-fi indie']"
Float in Clouds,2xmgRoRx5GrZpm06GfI3XL,Suburban Living,3ZOX2dQRZEB6qADJd4emx2,Cooper's Dream - EP,7,248386,False,"['shoegaze', 'dream pop']"
Black Tree,2VTpAdcsIbZ3qhRJaA9bVX,Fox Grin,3NBYNsx6JYF3vGBcOoMRCX,Black Tree,0,220865,False,"['dream pop', 'neo-psychedelic', 'shoegaze']"
Escape,3jeR3DJ0eJErtVvnzRLD6r,Beach Vacation,5r5uCVk3IIzm2jdfGDpl8C,Maritime EP,0,168219,False,['dream pop']
In Undertow,1gvaxqNiJEbQzWPqs72kgG,Alvvays,3kzwYV3OCB010YfXMF0Avt,Antisocialites,0,197186,False,"['dream pop', 'shoegaze', 'jangle pop', 'indie']"
Star Roving,6oeABvJGU7Oztzd3CiSv0l,Slowdive,72X6FHxaShda0XeQw3vbeF,Slowdive,0,338869,False,"['shoegaze', 'dream pop', 'slowcore']"
Dancing,0xdCRmVLdaxNxF0oAQInsi,Fringe,3tOmD0F2MPfrazZ4asicp6,Fringe,10,198352,False,"['dream pop', 'shoegaze']"
Dreams Tonite,0DRvClQbN9znQ295sx76VC,Alvvays,3kzwYV3OCB010YfXMF0Avt,Antisocialites,0,196026,False,"['dream pop', 'shoegaze', 'jangle pop', 'indie']"
White Gloves,6ziC3mMtZcB77liomN0u7i,Khruangbin,2mVVjNmdjXZZDvhgQWiakk,The Universe Smiles Upon You,0,218306,False,['neo-psychedelic']
Take Yourself With You,79FbfiFCk34V4W1XCDGuqO,Rose Elinor Dougall,6T1GNMxXuljv0C0ZRR60CC,Stellular,0,240613,False,[]
Home,15fSe0A90WtPu1wHqCCWcB,Vacations,0U7iI0Dk4Ojvi17nZboNO4,Vibes,0,145666,False,[]
Dream About Me,3krLB8UbnVrO5eoNX4nFG6,The Depreciation Guild,3Hg2a04c1Z2I3wKX32hLGU,Spirit Youth,0,308093,False,"['shoegaze', 'dream pop']"
La La La,7eqFExt8qLJZ5wyaVEWIFJ,Hoops,12qS7lypMdpvASeNnFXtmN,Tapes #1-3,27,247420,False,"['dream pop', 'surf rock', 'jangle pop']"
Heat Wave,3twm1m2HtONUDBkUE4iPju,Snail Mail,4QkSD9TRUnMtI8Fq1jXJJe,Heat Wave,0,308346,False,['indie']
Powder Blue / Cascine Park,3HKLkBOOsSRAHPrOPs7Hxp,Yumi Zouma,4tPyCwWrsvZ8OKYl7QRavL,EP III,0,228240,False,['dream pop']
Never Be the Same,0CXzFobArjJTc0P23KftZy,Surf Rock Is Dead,5iwmHxCi5pm28BEykL5Fyd,SRiD,0,233485,False,"['surf rock', 'dream pop', 'shoegaze']"
Letting Go,4yJjv9ii2kk02tIWZLzRei,Wild Nothing,6NrkINd80slV25wkBu9mEB,Letting Go,0,221600,False,"['dream pop', 'shoegaze', 'chillwave']"
Wishes,7x4tFmih1JBITx0e2ucGrT,Beach House,56ZTgzPBDge0OvCGgMO3OY,Bloom,0,286960,False,['dream pop']
Chemicals,1Jl74ao9nBADj4KtQmwCIF,Rosemary Fairweather,4I4taY0pRzBIGmIgsBqcrE,Heavenly,43,231106,False,[]
Bent (Roi's Song),2K0HAp3di1AvmIjYYdPk4J,DIIV,4OrizGCKhOrW6iDDJHN9xd,Is the Is Are,0,340366,False,"['shoegaze', 'dream pop']"
Beach Comber,3tPh7vkXySn2lUEH1NEPyO,Real Estate,41SQP16hv1TioVYqdckmxT,Real Estate,47,268466,False,"['jangle pop', 'dream pop', 'surf rock']"
Looking Over Shoulders,6BY4ZlhDAnswI7ww8jZxrP,Yumi Zouma,4tPyCwWrsvZ8OKYl7QRavL,EP III,0,208659,False,['dream pop']
Anyone,4qQFwn7DUSL3qV8psue32d,Swim Mountain,0k03iT1wmiddzXpZD2spn7,Anyone,0,228939,False,['neo-psychedelic']
Saturday,50wiHcvfcpQSo5P5rbyozc,Real Estate,41SQP16hv1TioVYqdckmxT,In Mind,38,283026,False,"['jangle pop', 'dream pop', 'surf rock']"
Pristine,4UADR6fNQfx4fxkiRQvSy2,Snail Mail,4QkSD9TRUnMtI8Fq1jXJJe,Lush,0,295333,False,['indie']
Sunflower Seeds,0TEakF2OKW4GhTYnYpDCLF,The Orielles,5JWEBEt8VxHHxYKFmpzjwD,Silver Dollar Moment,0,304093,False,[]
Perfect Shapes,5Gcwao0M9mKVdDH2X1pqnv,Madeline Kenney,2mirb9SKAm6IUHtPwreoqN,Perfect Shapes,0,275314,False,[]
Natural,6Xwn68W3xQsfyydaTbm6sC,Tanukichan,7d0wUlQ0ZXIGFa0YzuBiR6,Sundays,0,151533,False,"['shoegaze', 'dream pop']"
Black Lagoon,0wA37T62tYBAWl5lKIcOxm,Still Corners,4zKYrXs8iN4AeHmO8ZxNqp,Slow Air,0,333613,False,['dream pop']
PDA,2jXdenospFSqnRdkszCKJe,"Day Wave, Hazel English",4ptJIIR10UVlGjN0VntFaK,PDA,29,305915,False,"['dream pop', 'surf rock']"
Beneath The Dunes,3nmpt6D8VQ85pkOl6eMhQo,Real Estate,41SQP16hv1TioVYqdckmxT,Talking Backwards,30,227280,False,"['jangle pop', 'dream pop', 'surf rock']"
Through Windows,3x8Ra8xCOkKJx71yoQeMyR,Wild Nothing,6NrkINd80slV25wkBu9mEB,Indigo,0,199186,False,"['dream pop', 'shoegaze', 'chillwave']"
Swear,2N4B9Gkkqthx9zH07REjT5,Fanclub,2XxKRqSS7wels4dpUb5N1h,All the Same,0,192506,False,"['dream pop', 'shoegaze']"
you're all i think about,7kzKXQm4eeTJOaFeelCQs0,conk creet,7LZuHIHDiWfjJxb9FP5cNt,Growing Pains,18,117250,False,"['dream pop', 'shoegaze']"
Running in Dreams,2op4rJ4v3FptY3BzYLA25l,Chain Wallet,7f30iIMeDj414u0IomBVrw,Chain Wallet,13,232289,False,"['dream pop', 'norwegian pop', 'jangle pop']"
Splendor,3cE923w64jGhkQZtprJ2lY,Glixen,3eimPofmo9TuKJTgpM9Bcj,Splendor,38,253336,False,"['shoegaze', 'slowcore']"
After Falling Asleep,1YJHbR3ANXFNu7NY4vgcDe,Say Sue Me,4tvbo17gXpYgSr8sTlkaby,Where We Were Together,13,229607,False,"['dream pop', 'jangle pop']"
I'm on My Way,1SIfVtJcLhkJfCYDBup6Ya,Marble Arch,6Oy6CwwhQqijvzAjpkoazG,Children of the Slump,0,232205,False,"['dream pop', 'shoegaze']"
Away Message,042KPCog3XmnFjvnZThKTZ,Surf Rock Is Dead,5iwmHxCi5pm28BEykL5Fyd,Away Message,0,182998,False,"['surf rock', 'dream pop', 'shoegaze']"
Pay No Mind,3Lwx7IULdFzJFIPKFGFH9z,Beach House,56ZTgzPBDge0OvCGgMO3OY,7,0,204466,False,['dream pop']
Blacklight,35skgcj6FERxuJLQxGBXcn,Inner Wave,6AQEfqGPSxZX0nJVonYxi6,Blacklight - EP,0,327613,False,[]
Be Transparent,4FkzwqbQ9ScrcnzIgRPkXT,Foliage,6GO4Noo5C7TXVHxGNClp2w,Be Transparent,0,183070,False,"['dream pop', 'bedroom pop', 'lo-fi indie', 'jangle pop']"
In Reference To,4soIPMs2XqUFu9roKupZ8I,Foliage,6GO4Noo5C7TXVHxGNClp2w,In Reference To,0,149889,True,"['dream pop', 'bedroom pop', 'lo-fi indie', 'jangle pop']"
Atop a Cake,2d4VlnTyBVserhtyH3b9BZ,Alvvays,3kzwYV3OCB010YfXMF0Avt,Alvvays,0,199573,False,"['dream pop', 'shoegaze', 'jangle pop', 'indie']"
Days,4n3xrJ5ptORsVPZLl4qNcV,Vacations,0U7iI0Dk4Ojvi17nZboNO4,Days,0,182850,False,[]
Never Going Home,4pnipOyqSfpDzeKpBPdOG0,Hazel English,1nEGjL7aMVdNQzsfQPKdGr,Never Going Home,0,236666,False,['dream pop']
When I Look Back,0NyE3z63bQpiqDkx6DSjl0,Lev Snowe,2lRRqJBopJfhZswiXar3a5,When I Look Back,23,279123,False,['dream pop']
New Jacket,6wMJAqpKp7CsU6YCIPscPC,Literature,6xcmv5tyBSILlWarSNbemC,Chorus,0,197882,False,['jangle pop']
Powder,7d9212orrSfVHQaSdesffl,Launder,34oS6XgB17t0Gm7623KXLh,Powder,28,270014,False,"['shoegaze', 'dream pop', 'lo-fi indie']"
Fever Dream,0MwAi8hSPCDpZM8TU6jHuR,GRAZER,66npZ0iLHcWmV2DAC8oYRF,Joe's Sad Song / Fever Dream,0,241232,False,"['dream pop', 'shoegaze', 'lo-fi indie']"
Honey,6Hqmu4TRXQjYEq6u1AgnJe,The Young Love Scene,6LrU7VAWMkHzeMecLyGSDx,Honey,0,167671,False,"['dream pop', 'shoegaze']"
Bisou Magique,2KZXbaru3Q8J4QOB1hYnTF,Melody's Echo Chamber,1S0vL284jxZYKtZQ2jsQ2X,Melody's Echo Chamber,34,249040,False,"['neo-psychedelic', 'dream pop', 'psychedelic rock']"
Tides,7gUWHJbkQ5sCekRghQWIAy,Eyeclimber,0Dufap1ZH2j5MwFsaRAuzV,Petrichor,0,178208,False,"['dream pop', 'shoegaze']"
Plum,04DdNbTmZAgHfNP6FdY3Sa,Widowspeak,5ZW7HlSuZz8ng2X21cXbdP,Plum,0,264954,False,"['dream pop', 'chillwave']"
Different,2JpsSsuWKEcmqQEKRHEGMu,Blankenberge,0N9CUdcRxZfnPGAmbkuUrm,Everything,16,271695,False,"['shoegaze', 'dream pop', 'slowcore']"
Apocalypse,7McZS9J6h0SKoZBR6cfcFe,Cigarettes After Sex,1QAJqy2dA3ihHBFIHRphZj,Cigarettes After Sex,0,290616,False,['dream pop']
Fade Into You,1LzNfuep1bnAUR9skqdHCK,Mazzy Star,37w38cCSGgKLdayTRjna4W,So Tonight That I Might See,85,295600,False,"['dream pop', 'shoegaze', 'slowcore']"
Stick,3kxKzo6rE1TtPeS3PzsM2w,Ovlov,2Iy7tZpp5qQudlg5cbcgH8,Stick,0,202528,False,"['shoegaze', 'indie punk', 'slowcore', 'noise rock']"
When The Sun Hits,7wE4l1GNxjE2kOmlsx0PcA,Slowdive,72X6FHxaShda0XeQw3vbeF,Souvlaki,0,287466,False,"['shoegaze', 'dream pop', 'slowcore']"
I'll Do It Again,1SDKfHhfBUBciO2AUwuvgI,"The Macrobats, Madde",3HV2XYlEjYYuLM73CZCNpY,I'll Do It Again,13,193034,False,"['dream pop', 'shoegaze']"
Dark Spring,6PGrkeJpDpgiFLvgKYD489,Beach House,56ZTgzPBDge0OvCGgMO3OY,7,0,204373,False,['dream pop']
Boyfriend,6zJ8TiWgwoxxlQnZgCH7hS,The Bilinda Butchers,6TnZQyc6gSnomokLLI8mya,"Regret, Love, Guilt, Dreams",36,254653,False,"['dream pop', 'shoegaze']"
Kaleidoscope,17djDdG4A6RaonAObaffsH,Ringo Deathstarr,3sWLSYm3MFYosc4AZhwajg,Colour Trip,34,125330,False,"['shoegaze', 'dream pop', 'slowcore', 'noise rock']"
The One to Wait,3MPFzBWdqwaAeCSQpA7Ift,CCFX,28tPuyqMVd3L51JmH9RpGZ,CCFX EP,0,393226,False,[]
Dirt,73FmWCru7YZIfFSuGSuEKu,Suburban Living,3ZOX2dQRZEB6qADJd4emx2,Dirt,0,244500,False,"['shoegaze', 'dream pop']"
Down the Line,1KPDAA9zyJXcEDvFW5inYi,Beach Fossils,1bwUhKRmEkOZ1wuTnV9XjC,Somersault,0,158474,False,"['dream pop', 'surf rock', 'shoegaze']"
Homesick,1DCmcz9n9uGHLJofhITGwi,Jesu,1binm59tmJzoZLvLETVYBP,Every Day I Get Closer to the Light from Which I Came,23,358008,False,"['drone metal', 'shoegaze', 'post-rock', 'drone', 'sludge metal', 'slowcore', 'stoner metal']"
Love Songs on the Radio,3arsql2gOlBUnTaFpIjHqE,Mojave 3,4jSYHcSo85heWskYvAULio,Ask Me Tomorrow,0,348400,False,"['slowcore', 'dream pop', 'shoegaze']"
Runner,4GwT2PoXxURFAsbX1DOzjd,Young Prisms,62Xs9S1gahH6vGEJ24qdkK,In Between,0,273533,False,"['shoegaze', 'dream pop']"
Live in Dreams,7tXyHzeEfr3LLSSdm6rTY8,Wild Nothing,6NrkINd80slV25wkBu9mEB,Gemini,0,205862,False,"['dream pop', 'shoegaze', 'chillwave']"
Heaven's on Fire,6ijXqCGHU0YI5prMb4keGO,The Radio Dept.,0utS63XytOEVN1EtzWhJpG,Clinging to a Scheme,0,212133,False,"['dream pop', 'shoegaze']"
Adult Diversion,3F395GaOXCVNDozy5WpK4j,Alvvays,3kzwYV3OCB010YfXMF0Avt,Alvvays,0,207640,False,"['dream pop', 'shoegaze', 'jangle pop', 'indie']"
Headache,4EDj8GXOlI45vG4SOfswK3,Grouper,31uyAcnY0kjjKKIQZMKX4i,Paradise Valley,44,304460,False,"['drone', 'slowcore', 'ambient', 'dream pop']"
In My Head,2nr9WZdKntw9a5muEC3gOk,Bedroom,7COP1HCvVq1cIpZcLQYoNe,In My Head,0,354663,False,[]
Misread,7tQBd6ZxIvhNRcWNtQ8qUT,Fazerdaze,2awB7Ol181cocZcLLNBBAh,Morningside,0,150894,False,"['dream pop', 'shoegaze']"
We’re Not Done (End Title),58jGSwikO2NbCICODjZnrG,Mogwai,34UhPkLbtFKRq3nmfFgejG,We’re Not Done (End Title),0,254706,False,"['post-rock', 'shoegaze']"
Chinatown,0UQc1EkgxdIB3nGVTuAXKI,Wild Nothing,6NrkINd80slV25wkBu9mEB,Gemini,0,198842,False,"['dream pop', 'shoegaze', 'chillwave']"
Pepsi/Coke Suicide,1z0DXbixgwEiXUZUCKVYsP,Elvis Depressedly,5a31Ij1sTxY9LUYVwgBp8m,Holo Pleasures / California Dreamin',0,153095,False,"['lo-fi indie', 'midwest emo']"
Pale,4jEGjl1Wj3iSYwDo36cfYX,Life On Venus,72cBWuYjXkWxEXqZcoH5kE,Encounters,0,125445,False,"['shoegaze', 'dream pop', 'slowcore']"
i was all over her,7svpAkwc6xaSxlbZ7V7JiS,salvia palth,0pg0Zm8FsGAYy5kdHuBnSo,melanchole,3,161462,False,"['slowcore', 'lo-fi indie']"
The Hours,3bATRbSvB9RLyFmSAyBmVD,Beach House,56ZTgzPBDge0OvCGgMO3OY,Bloom,0,251720,False,['dream pop']
Days,6113aOfHIC0vbZVDZ6PpRV,The Drums,0p5axeJsbtTCXBrRVoKjwu,Portamento,0,269081,False,['indie']
Do It Every Time,7MZCwFGKIoCI00xmCrnRCX,Ringo Deathstarr,3sWLSYm3MFYosc4AZhwajg,Colour Trip,15,158160,False,"['shoegaze', 'dream pop', 'slowcore', 'noise rock']"
Here's Where The Story Ends,4SPi5Pl7aAtauFsH9Lk5LB,The Sundays,4nlqDmbzFzbNITaqjJv7D7,"Reading, Writing & Arithmetic",1,234906,False,"['dream pop', 'jangle pop']"
Tuesday,5OuRT9nu8P5GHkoF7MiOiZ,Cole Anyway,6ctBrunhwPNeeuqu8KG7Bd,Tuesday,8,134767,False,"['dream pop', 'neo-psychedelic', 'shoegaze']"
Giant Man,7DwTXozAa7reiJ7KVcSM4N,Teethe,3K2gErmF9xLdo6dqOj1VbI,Teethe,32,193000,False,"['slowcore', 'shoegaze']"
The Past Tense,3n8AnbWYvnpRSoRHGmpBv3,infinite bisous,7w5cbnOLouZ5bGFvwIF5Ff,W/ Love,33,213958,False,[]
Jet Lag,4MzxTLiP3trlFUpL1PAu5S,Colatura,281DMYRccJJg8BXz1TIZF5,And Then I'll Be Happy,19,191373,True,"['dream pop', 'shoegaze']"
Hey Moon,0MpsyFvt1KaxNYBYw2aanq,John Maus,4R073T3AVJKqAsbzLmLW9u,We Must Become the Pitiless Censors of Ourselves,45,248706,False,"['cold wave', 'darkwave', 'baroque pop']"
Shivers,43OyGApGeirDOLmSD9aiy2,"The Macrobats, Madde",3HV2XYlEjYYuLM73CZCNpY,Shivers,14,289166,False,"['dream pop', 'shoegaze']"
Endlessly,7EzKrIF3T2XqUZfhnHw5CE,Nothing,60mqEPQp1eNjuwt1Z4yL4J,Guilty of Everything,31,253664,False,"['shoegaze', 'dream pop', 'slowcore']"
17,5UVBumEwdUnzvqxrXOYLFA,Youth Lagoon,1Z2KInfSmPOzAIYyiaXeti,The Year of Hibernation,50,236000,False,"['dream pop', 'chillwave']"
Bathroom Mirror,4S50BYwWW4fnmzQmMqATM4,Gaspard Eden,11BISbBI3xYpovdOS1DKBu,Soft Power,10,245666,False,"['dream pop', 'shoegaze']"
Dive,0v8UvAhruTvkA90MR7039n,Beach House,56ZTgzPBDge0OvCGgMO3OY,7,0,265373,False,['dream pop']
Always Forever,2enPRFda84VE2wtI8c86Uf,Cults,3Oim8XBPbznAa8Jj8QzNc8,Static,78,223746,False,[]
Altogether,1I3f8tsoYbIPEgQ1TPvJPb,Slowdive,72X6FHxaShda0XeQw3vbeF,Souvlaki,47,221133,False,"['shoegaze', 'dream pop', 'slowcore']"
Hold You in the Warm,4I9Z0ey3dKuNRlap1AKHnn,Soft Blue Shimmer,5ZclZsMoBdRY9MJw6l47Fx,Heaven Inches Away,16,306000,False,"['shoegaze', 'dream pop']"
Nowhere Near,6zqfL2Io4GGtVTz1Agrow1,Yo La Tengo,5hAhrnb0Ch4ODwWu4tsbpi,Painful,0,363973,False,"['dream pop', 'slowcore']"
Shallow,7KCB9JMl1tSSGGPeNtGdpO,Beach Fossils,1bwUhKRmEkOZ1wuTnV9XjC,Clash The Truth,0,197454,False,"['dream pop', 'surf rock', 'shoegaze']"
Taker,0ZdSPHnoFUAE1tck8oxSyJ,DIIV,4OrizGCKhOrW6iDDJHN9xd,Taker,0,268800,False,"['shoegaze', 'dream pop']"
In Reverse,2MhhQE3JTYMge7eCVl2dNT,Punchlove,5Tbdx7OG835TPTxnEgfNiW,In Reverse,18,283840,False,"['shoegaze', 'dream pop']"
In Your Room,7l5XWtUfIclO2xCTFvts8V,Airiel,1WOhabhnnH1k6KcD81xGD1,Winks & Kisses: Melted,0,566466,False,"['shoegaze', 'dream pop', 'slowcore']"
Slomo,6smJCC2En1iEuN3b9ZQnLX,Slowdive,72X6FHxaShda0XeQw3vbeF,Slowdive,0,413171,False,"['shoegaze', 'dream pop', 'slowcore']"
suffer dude,5Xxa91usdK0epjlUyRtHeH,Colatura,281DMYRccJJg8BXz1TIZF5,suffer dude,30,198346,False,"['dream pop', 'shoegaze']"
This Bright Flash,498rJ13u7pBsT7datcqL8Q,M83,63MQldklfxkjYDoUE4Tppz,"Hurry up, We're Dreaming",40,144026,False,[]
I Want More,5XX6Odv28En2TnabZmOn5E,Gus D. Wynns & the Breakers,4G9m0YY2gWpPy0TkoucWyL,Is This Too Real?,6,326837,False,"['dream pop', 'shoegaze']"
Blue Light,3BdHMOIA9B0bN53jbE5nWe,Mazzy Star,37w38cCSGgKLdayTRjna4W,So Tonight That I Might See,67,310733,False,"['dream pop', 'shoegaze', 'slowcore']"
Being a Robot Is Lonely,1xlXSAmoYsirVEevjnfGMw,The Next World War,6LLbf40KWbBUA1NTKeeLHH,Being a Robot Is Lonely,6,240833,False,"['dream pop', 'shoegaze']"
Careless,6WirzZViqdjM0nEtHMA3el,Beach Fossils,1bwUhKRmEkOZ1wuTnV9XjC,Clash The Truth,0,183133,False,"['dream pop', 'surf rock', 'shoegaze']"
Pancakes,33ySDZzyzAPwscr6zl93FE,Gaspard Eden,11BISbBI3xYpovdOS1DKBu,Soft Power / Pancakes,0,169986,False,"['dream pop', 'shoegaze']"
Night Face Regretter,7hhIjiXL3BnAikwbLlijpC,Deathlist,0OZNuT6W3qlrio23YD2Ml1,Night Face Regretter,5,177506,False,"['dream pop', 'shoegaze']"
Dinosaur,5dLVPZd9DTpd17UlKrOWa1,Fog Lake,04GCjO1r1hPelibCUq9S8H,Captain,0,194000,False,"['slowcore', 'lo-fi indie']"
Shine a Light,4PoTRZnQhOMJM9VMIS2pVh,Spiritualized,6DKmuXxXASTF6xaJwcTfjv,Lazer Guided Melodies,0,434906,False,"['neo-psychedelic', 'space rock', 'shoegaze', 'dream pop']"
Take Care,772AbCLRS8bocvm3hOODVE,Beach House,56ZTgzPBDge0OvCGgMO3OY,Teen Dream,0,348440,False,['dream pop']
Strawberry Blonde,1rUI6I8IKZEtYBL0S8rfXa,Doused,47jpNKqk6XBIcvSWK76Y1c,Murmur,22,285907,False,"['shoegaze', 'dream pop', 'slowcore']"
Natural Devotion,3ozeIgf9g4assFBsLDjDP9,SPIRIT OF THE BEEHIVE,25CgccXK9hJBTuaMF44zeR,You Are Arrived (But You've Been Cheated),36,226943,False,"['shoegaze', 'slowcore']"
